E_A#1 / keV;N_A#1;E_A#2 / keV;N_A#2;E_A#3 / keV;N_A#3;E_A#4 / keV;N_A#4;E_A#5 / keV;N_A#5;E_A#6 / keV;N_A#6;E_A#7 / keV;N_A#7;E_A#8 / keV;N_A#8;E_A#9 / keV;N_A#9;E_A#10 / keV;N_A#10;E_A#11 / keV;N_A#11;E_A#12 / keV;N_A#12
14,2;32;14,2;11;14,2;6;14,2;80;14,2;97;14,2;162;14,2;213;14,2;90;14,2;28;14,2;26;14,2;8;14,2;6
14,3;29;14,3;13;14,3;13;14,3;88;14,3;93;14,3;174;14,3;236;14,3;106;14,3;28;14,3;19;14,3;13;14,3;10
14,4;34;14,4;11;14,4;10;14,4;115;14,4;74;14,4;147;14,4;236;14,4;99;14,4;27;14,4;24;14,4;11;14,4;9
14,5;43;14,5;11;14,5;12;14,5;96;14,5;86;14,5;126;14,5;237;14,5;81;14,5;29;14,5;32;14,5;12;14,5;14
14,6;40;14,6;12;14,6;13;14,6;106;14,6;88;14,6;125;14,6;264;14,6;94;14,6;26;14,6;22;14,6;15;14,6;7
14,7;31;14,7;14;14,7;12;14,7;92;14,7;102;14,7;140;14,7;260;14,7;88;14,7;30;14,7;38;14,7;12;14,7;2
14,8;36;14,8;10;14,8;15;14,8;95;14,8;77;14,8;95;14,8;283;14,8;95;14,8;33;14,8;19;14,8;9;14,8;14
14,8;36;14,8;12;14,8;8;14,8;91;14,8;81;14,8;102;14,8;426;14,8;76;14,8;31;14,8;24;14,8;14;14,8;10
14,9;38;14,9;10;14,9;17;14,9;79;14,9;99;14,9;111;14,9;560;14,9;99;14,9;48;14,9;19;14,9;20;14,9;10
15;39;15;12;15;8;15;70;15;102;15;102;15;868;15;95;15;49;15;28;15;12;15;17
15,1;23;15,1;9;15,1;12;15,1;55;15,1;106;15,1;96;15,1;1595;15,1;98;15,1;29;15,1;25;15,1;13;15,1;15
15,2;30;15,2;14;15,2;12;15,2;49;15,2;85;15,2;86;15,2;2917;15,2;95;15,2;39;15,2;29;15,2;12;15,2;5
15,3;21;15,3;22;15,3;15;15,3;42;15,3;103;15,3;87;15,3;4491;15,3;83;15,3;33;15,3;19;15,3;17;15,3;9
15,4;19;15,4;13;15,4;17;15,4;42;15,4;116;15,4;88;15,4;6807;15,4;99;15,4;38;15,4;20;15,4;14;15,4;12
15,4;20;15,4;10;15,4;14;15,4;42;15,4;137;15,4;103;15,4;8652;15,4;125;15,4;32;15,4;14;15,4;15;15,4;9
15,5;20;15,5;12;15,5;7;15,5;37;15,5;117;15,5;84;15,5;9604;15,5;115;15,5;37;15,5;17;15,5;8;15,5;6
15,6;13;15,6;23;15,6;9;15,6;32;15,6;128;15,6;86;15,6;10054;15,6;126;15,6;32;15,6;10;15,6;11;15,6;8
15,7;16;15,7;15;15,7;6;15,7;21;15,7;138;15,7;100;15,7;9829;15,7;126;15,7;24;15,7;16;15,7;12;15,7;18
15,8;21;15,8;18;15,8;13;15,8;25;15,8;118;15,8;99;15,8;8477;15,8;145;15,8;29;15,8;14;15,8;13;15,8;12
15,9;19;15,9;15;15,9;11;15,9;27;15,9;107;15,9;109;15,9;6816;15,9;135;15,9;30;15,9;9;15,9;13;15,9;18
16;18;16;21;16;12;16;17;16;97;16;104;16;5026;16;143;16;46;16;9;16;16;16;11
16;26;16;21;16;18;16;18;16;80;16;98;16;3590;16;149;16;28;16;11;16;18;16;8
16,1;17;16,1;19;16,1;11;16,1;18;16,1;64;16,1;102;16,1;2267;16,1;168;16,1;37;16,1;12;16,1;19;16,1;14
16,2;16;16,2;19;16,2;9;16,2;18;16,2;56;16,2;99;16,2;1375;16,2;168;16,2;43;16,2;11;16,2;19;16,2;19
16,3;16;16,3;24;16,3;13;16,3;14;16,3;58;16,3;125;16,3;729;16,3;195;16,3;36;16,3;15;16,3;20;16,3;14
16,4;20;16,4;18;16,4;22;16,4;22;16,4;52;16,4;107;16,4;437;16,4;215;16,4;39;16,4;18;16,4;28;16,4;15
16,5;25;16,5;32;16,5;21;16,5;16;16,5;49;16,5;113;16,5;324;16,5;256;16,5;36;16,5;22;16,5;33;16,5;17
16,6;26;16,6;23;16,6;23;16,6;25;16,6;40;16,6;116;16,6;295;16,6;281;16,6;36;16,6;19;16,6;35;16,6;17
16,7;21;16,7;41;16,7;22;16,7;25;16,7;58;16,7;151;16,7;247;16,7;454;16,7;43;16,7;11;16,7;50;16,7;16
16,7;22;16,7;37;16,7;19;16,7;21;16,7;53;16,7;143;16,7;266;16,7;732;16,7;44;16,7;17;16,7;50;16,7;26
16,8;34;16,8;34;16,8;41;16,8;25;16,8;41;16,8;149;16,8;284;16,8;1361;16,8;45;16,8;11;16,8;48;16,8;30
16,9;30;16,9;48;16,9;31;16,9;33;16,9;44;16,9;147;16,9;305;16,9;1990;16,9;48;16,9;25;16,9;42;16,9;39
17;45;17;46;17;32;17;34;17;33;17;116;17;414;17;2912;17;84;17;23;17;36;17;29
17,1;42;17,1;45;17,1;43;17,1;31;17,1;45;17,1;125;17,1;674;17,1;4499;17,1;82;17,1;22;17,1;45;17,1;32
17,2;51;17,2;80;17,2;52;17,2;36;17,2;41;17,2;109;17,2;929;17,2;5506;17,2;120;17,2;29;17,2;57;17,2;67
17,3;47;17,3;71;17,3;55;17,3;33;17,3;37;17,3;88;17,3;1307;17,3;5891;17,3;135;17,3;30;17,3;49;17,3;33
17,3;37;17,3;63;17,3;36;17,3;36;17,3;23;17,3;76;17,3;1370;17,3;5825;17,3;122;17,3;28;17,3;43;17,3;46
17,4;28;17,4;57;17,4;34;17,4;25;17,4;37;17,4;65;17,4;1530;17,4;5266;17,4;122;17,4;23;17,4;49;17,4;40
17,5;21;17,5;59;17,5;31;17,5;21;17,5;25;17,5;56;17,5;1614;17,5;4337;17,5;106;17,5;22;17,5;30;17,5;36
17,6;20;17,6;48;17,6;22;17,6;25;17,6;23;17,6;54;17,6;1415;17,6;3315;17,6;90;17,6;17;17,6;33;17,6;35
17,7;14;17,7;29;17,7;17;17,7;13;17,7;22;17,7;65;17,7;1221;17,7;2338;17,7;68;17,7;6;17,7;34;17,7;34
17,8;5;17,8;19;17,8;22;17,8;13;17,8;16;17,8;34;17,8;946;17,8;1466;17,8;62;17,8;11;17,8;11;17,8;21
17,9;19;17,9;20;17,9;13;17,9;13;17,9;16;17,9;39;17,9;671;17,9;888;17,9;49;17,9;13;17,9;20;17,9;11
17,9;9;17,9;18;17,9;14;17,9;13;17,9;17;17,9;34;17,9;512;17,9;516;17,9;39;17,9;12;17,9;13;17,9;12
18;4;18;13;18;9;18;11;18;10;18;35;18;289;18;282;18;38;18;4;18;20;18;12
18,1;14;18,1;17;18,1;12;18,1;15;18,1;10;18,1;33;18,1;196;18,1;161;18,1;36;18,1;7;18,1;10;18,1;15
18,2;9;18,2;22;18,2;8;18,2;11;18,2;11;18,2;25;18,2;143;18,2;90;18,2;36;18,2;15;18,2;14;18,2;13
18,3;10;18,3;13;18,3;6;18,3;13;18,3;13;18,3;19;18,3;77;18,3;82;18,3;33;18,3;4;18,3;14;18,3;7
18,4;14;18,4;7;18,4;10;18,4;11;18,4;17;18,4;17;18,4;49;18,4;78;18,4;44;18,4;11;18,4;21;18,4;12
18,5;11;18,5;20;18,5;8;18,5;12;18,5;13;18,5;15;18,5;38;18,5;78;18,5;30;18,5;8;18,5;20;18,5;13
18,5;14;18,5;16;18,5;12;18,5;14;18,5;18;18,5;10;18,5;41;18,5;68;18,5;45;18,5;11;18,5;22;18,5;12
18,6;11;18,6;12;18,6;14;18,6;8;18,6;20;18,6;19;18,6;35;18,6;76;18,6;26;18,6;11;18,6;21;18,6;13
18,7;8;18,7;17;18,7;10;18,7;11;18,7;15;18,7;14;18,7;30;18,7;113;18,7;38;18,7;7;18,7;18;18,7;8
18,8;5;18,8;15;18,8;13;18,8;14;18,8;14;18,8;17;18,8;25;18,8;142;18,8;36;18,8;7;18,8;19;18,8;7
18,9;12;18,9;23;18,9;7;18,9;13;18,9;14;18,9;10;18,9;29;18,9;213;18,9;50;18,9;7;18,9;18;18,9;8
19;11;19;23;19;9;19;14;19;8;19;11;19;28;19;361;19;50;19;11;19;19;19;10
19,1;12;19,1;11;19,1;9;19,1;7;19,1;15;19,1;9;19,1;25;19,1;469;19,1;32;19,1;17;19,1;15;19,1;12
19,2;14;19,2;22;19,2;9;19,2;16;19,2;12;19,2;10;19,2;22;19,2;670;19,2;38;19,2;8;19,2;23;19,2;5
19,2;14;19,2;18;19,2;22;19,2;6;19,2;13;19,2;8;19,2;22;19,2;754;19,2;50;19,2;9;19,2;26;19,2;5
19,3;10;19,3;14;19,3;14;19,3;16;19,3;20;19,3;20;19,3;19;19,3;843;19,3;40;19,3;14;19,3;26;19,3;13
19,4;12;19,4;12;19,4;10;19,4;12;19,4;13;19,4;9;19,4;18;19,4;801;19,4;50;19,4;14;19,4;16;19,4;13
19,5;7;19,5;17;19,5;14;19,5;14;19,5;11;19,5;17;19,5;18;19,5;781;19,5;48;19,5;10;19,5;13;19,5;12
19,6;6;19,6;16;19,6;7;19,6;11;19,6;13;19,6;7;19,6;27;19,6;672;19,6;50;19,6;9;19,6;23;19,6;5
19,7;7;19,7;20;19,7;5;19,7;2;19,7;14;19,7;6;19,7;38;19,7;547;19,7;43;19,7;7;19,7;21;19,7;8
19,8;8;19,8;14;19,8;11;19,8;11;19,8;12;19,8;16;19,8;26;19,8;407;19,8;37;19,8;9;19,8;14;19,8;12
19,8;7;19,8;12;19,8;10;19,8;9;19,8;14;19,8;9;19,8;25;19,8;287;19,8;25;19,8;7;19,8;6;19,8;6
19,9;11;19,9;5;19,9;4;19,9;8;19,9;9;19,9;18;19,9;14;19,9;188;19,9;39;19,9;9;19,9;14;19,9;7
20;5;20;12;20;5;20;14;20;10;20;13;20;15;20;128;20;20;20;3;20;12;20;11
20,1;5;20,1;9;20,1;8;20,1;9;20,1;13;20,1;18;20,1;19;20,1;67;20,1;36;20,1;6;20,1;9;20,1;8
20,2;6;20,2;19;20,2;12;20,2;5;20,2;5;20,2;10;20,2;17;20,2;40;20,2;34;20,2;6;20,2;21;20,2;10
20,3;10;20,3;6;20,3;9;20,3;7;20,3;6;20,3;10;20,3;20;20,3;28;20,3;42;20,3;9;20,3;13;20,3;5
20,4;9;20,4;8;20,4;7;20,4;5;20,4;6;20,4;9;20,4;21;20,4;22;20,4;33;20,4;5;20,4;5;20,4;12
20,4;7;20,4;10;20,4;9;20,4;8;20,4;9;20,4;8;20,4;15;20,4;14;20,4;36;20,4;5;20,4;13;20,4;12
20,5;7;20,5;10;20,5;13;20,5;8;20,5;9;20,5;11;20,5;17;20,5;14;20,5;33;20,5;3;20,5;9;20,5;8
20,6;5;20,6;10;20,6;4;20,6;6;20,6;9;20,6;10;20,6;15;20,6;9;20,6;40;20,6;4;20,6;9;20,6;7
20,7;10;20,7;9;20,7;3;20,7;8;20,7;4;20,7;9;20,7;25;20,7;6;20,7;36;20,7;10;20,7;8;20,7;7
20,8;12;20,8;4;20,8;13;20,8;2;20,8;5;20,8;6;20,8;10;20,8;10;20,8;39;20,8;7;20,8;7;20,8;4
20,9;4;20,9;12;20,9;4;20,9;5;20,9;6;20,9;9;20,9;19;20,9;9;20,9;28;20,9;4;20,9;13;20,9;6
21;7;21;11;21;8;21;9;21;13;21;10;21;15;21;6;21;61;21;6;21;10;21;8
21;6;21;3;21;15;21;4;21;9;21;9;21;16;21;2;21;63;21;6;21;9;21;4
21,1;2;21,1;7;21,1;7;21,1;4;21,1;10;21,1;6;21,1;14;21,1;5;21,1;101;21,1;2;21,1;6;21,1;8
21,2;6;21,2;11;21,2;6;21,2;7;21,2;5;21,2;11;21,2;24;21,2;7;21,2;169;21,2;1;21,2;12;21,2;5
21,3;17;21,3;6;21,3;8;21,3;7;21,3;9;21,3;6;21,3;21;21,3;5;21,3;347;21,3;5;21,3;13;21,3;8
21,4;5;21,4;9;21,4;11;21,4;3;21,4;7;21,4;8;21,4;16;21,4;7;21,4;529;21,4;5;21,4;6;21,4;5
21,5;6;21,5;10;21,5;9;21,5;9;21,5;9;21,5;10;21,5;14;21,5;6;21,5;743;21,5;6;21,5;6;21,5;7
21,6;8;21,6;12;21,6;8;21,6;10;21,6;7;21,6;12;21,6;16;21,6;7;21,6;928;21,6;7;21,6;9;21,6;7
21,6;6;21,6;7;21,6;4;21,6;5;21,6;4;21,6;7;21,6;14;21,6;7;21,6;1066;21,6;8;21,6;12;21,6;9
21,7;7;21,7;9;21,7;9;21,7;9;21,7;5;21,7;9;21,7;8;21,7;5;21,7;1081;21,7;7;21,7;8;21,7;7
21,8;7;21,8;15;21,8;5;21,8;7;21,8;9;21,8;4;21,8;14;21,8;8;21,8;1060;21,8;3;21,8;11;21,8;12
21,9;4;21,9;7;21,9;5;21,9;3;21,9;5;21,9;4;21,9;11;21,9;8;21,9;883;21,9;6;21,9;15;21,9;6
22;6;22;13;22;10;22;4;22;3;22;10;22;20;22;7;22;744;22;2;22;11;22;4
22,1;4;22,1;11;22,1;7;22,1;6;22,1;6;22,1;8;22,1;22;22,1;7;22,1;543;22,1;7;22,1;5;22,1;7
22,2;3;22,2;9;22,2;11;22,2;11;22,2;5;22,2;8;22,2;11;22,2;4;22,2;352;22,2;4;22,2;6;22,2;3
22,3;5;22,3;7;22,3;6;22,3;4;22,3;2;22,3;5;22,3;17;22,3;1;22,3;204;22,3;5;22,3;6;22,3;9
22,3;2;22,3;6;22,3;7;22,3;5;22,3;3;22,3;9;22,3;15;22,3;9;22,3;116;22,3;4;22,3;8;22,3;4
22,4;5;22,4;6;22,4;1;22,4;3;22,4;3;22,4;3;22,4;16;22,4;3;22,4;77;22,4;6;22,4;7;22,4;5
22,5;2;22,5;4;22,5;5;22,5;6;22,5;4;22,5;8;22,5;21;22,5;5;22,5;31;22,5;6;22,5;7;22,5;6
22,6;8;22,6;6;22,6;4;22,6;5;22,6;2;22,6;5;22,6;20;22,6;4;22,6;26;22,6;6;22,6;8;22,6;8
22,7;2;22,7;9;22,7;8;22,7;2;22,7;4;22,7;6;22,7;31;22,7;7;22,7;15;22,7;6;22,7;7;22,7;4
22,8;4;22,8;7;22,8;6;22,8;1;22,8;1;22,8;2;22,8;24;22,8;8;22,8;16;22,8;4;22,8;3;22,8;2
22,9;4;22,9;3;22,9;5;22,9;4;22,9;7;22,9;5;22,9;29;22,9;7;22,9;13;22,9;3;22,9;3;22,9;2
22,9;3;22,9;5;22,9;2;22,9;3;22,9;4;22,9;7;22,9;46;22,9;1;22,9;16;22,9;4;22,9;6;22,9;3
23;6;23;6;23;5;23;7;23;4;23;4;23;52;23;11;23;10;23;3;23;4;23;9
23,1;2;23,1;6;23,1;2;23,1;2;23,1;6;23,1;5;23,1;38;23,1;2;23,1;14;23,1;3;23,1;5;23,1;5
23,2;6;23,2;5;23,2;5;23,2;4;23,2;6;23,2;4;23,2;38;23,2;8;23,2;7;23,2;7;23,2;7;23,2;2
23,3;4;23,3;2;23,3;2;23,3;4;23,3;7;23,3;5;23,3;36;23,3;8;23,3;17;23,3;2;23,3;7;23,3;6
23,4;5;23,4;6;23,4;3;23,4;3;23,4;4;23,4;4;23,4;36;23,4;7;23,4;14;23,4;7;23,4;6;23,4;6
23,5;4;23,5;4;23,5;4;23,5;4;23,5;3;23,5;4;23,5;42;23,5;2;23,5;9;23,5;3;23,5;4;23,5;5
23,5;5;23,5;6;23,5;3;23,5;2;23,5;3;23,5;5;23,5;39;23,5;6;23,5;15;23,5;3;23,5;10;23,5;4
23,6;3;23,6;7;23,6;2;23,6;3;23,6;6;23,6;4;23,6;40;23,6;10;23,6;11;23,6;2;23,6;8;23,6;4
23,7;3;23,7;7;23,7;3;23,7;2;23,7;6;23,7;2;23,7;46;23,7;4;23,7;17;23,7;4;23,7;7;23,7;4
23,8;7;23,8;6;23,8;5;23,8;5;23,8;3;23,8;4;23,8;47;23,8;4;23,8;21;23,8;4;23,8;7;23,8;4
23,9;9;23,9;6;23,9;3;23,9;5;23,9;3;23,9;1;23,9;41;23,9;4;23,9;40;23,9;5;23,9;4;23,9;1
24;7;24;9;24;5;24;1;24;3;24;3;24;38;24;2;24;74;24;4;24;1;24;5
24,1;3;24,1;1;24,1;5;24,1;3;24,1;7;24,1;2;24,1;32;24,1;5;24,1;90;24,1;3;24,1;7;24,1;3
24,1;4;24,1;7;24,1;4;24,1;4;24,1;4;24,1;2;24,1;32;24,1;2;24,1;127;24,1;4;24,1;9;24,1;0
24,2;5;24,2;2;24,2;5;24,2;3;24,2;1;24,2;3;24,2;30;24,2;4;24,2;154;24,2;4;24,2;4;24,2;2
24,3;1;24,3;5;24,3;5;24,3;1;24,3;4;24,3;6;24,3;23;24,3;3;24,3;136;24,3;3;24,3;9;24,3;3
24,4;5;24,4;5;24,4;7;24,4;8;24,4;6;24,4;9;24,4;32;24,4;8;24,4;141;24,4;2;24,4;8;24,4;1
24,5;3;24,5;3;24,5;3;24,5;5;24,5;3;24,5;2;24,5;20;24,5;6;24,5;140;24,5;2;24,5;8;24,5;3
24,6;1;24,6;3;24,6;5;24,6;1;24,6;3;24,6;3;24,6;24;24,6;2;24,6;124;24,6;4;24,6;6;24,6;7
24,7;6;24,7;3;24,7;3;24,7;2;24,7;4;24,7;4;24,7;27;24,7;4;24,7;104;24,7;4;24,7;7;24,7;3
24,8;3;24,8;2;24,8;3;24,8;2;24,8;4;24,8;4;24,8;25;24,8;3;24,8;83;24,8;1;24,8;8;24,8;3
24,8;2;24,8;5;24,8;3;24,8;3;24,8;3;24,8;3;24,8;22;24,8;5;24,8;44;24,8;3;24,8;6;24,8;0
24,9;2;24,9;3;24,9;3;24,9;2;24,9;4;24,9;0;24,9;22;24,9;8;24,9;40;24,9;2;24,9;3;24,9;4
25;1;25;5;25;4;25;3;25;0;25;4;25;30;25;9;25;28;25;1;25;4;25;5
25,1;1;25,1;1;25,1;1;25,1;5;25,1;3;25,1;2;25,1;18;25,1;11;25,1;15;25,1;2;25,1;5;25,1;2
25,2;1;25,2;5;25,2;4;25,2;1;25,2;4;25,2;4;25,2;23;25,2;7;25,2;11;25,2;0;25,2;1;25,2;4
25,3;2;25,3;5;25,3;1;25,3;3;25,3;1;25,3;0;25,3;18;25,3;4;25,3;7;25,3;3;25,3;2;25,3;3
25,4;1;25,4;4;25,4;1;25,4;6;25,4;4;25,4;4;25,4;16;25,4;13;25,4;4;25,4;3;25,4;4;25,4;4
25,4;1;25,4;1;25,4;2;25,4;1;25,4;2;25,4;3;25,4;12;25,4;13;25,4;1;25,4;2;25,4;5;25,4;1
25,5;3;25,5;3;25,5;3;25,5;1;25,5;1;25,5;2;25,5;24;25,5;9;25,5;3;25,5;4;25,5;3;25,5;4
25,6;1;25,6;4;25,6;2;25,6;0;25,6;1;25,6;4;25,6;20;25,6;16;25,6;1;25,6;3;25,6;2;25,6;3
25,7;2;25,7;4;25,7;3;25,7;3;25,7;3;25,7;1;25,7;18;25,7;18;25,7;0;25,7;0;25,7;3;25,7;1
25,8;3;25,8;3;25,8;1;25,8;0;25,8;3;25,8;3;25,8;15;25,8;11;25,8;1;25,8;2;25,8;4;25,8;1
25,9;1;25,9;2;25,9;2;25,9;1;25,9;1;25,9;1;25,9;11;25,9;14;25,9;0;25,9;0;25,9;4;25,9;2
26;1;26;2;26;2;26;2;26;1;26;2;26;14;26;11;26;2;26;3;26;0;26;0
26;1;26;4;26;1;26;0;26;1;26;2;26;12;26;9;26;0;26;3;26;2;26;3
26,1;0;26,1;1;26,1;2;26,1;2;26,1;2;26,1;2;26,1;9;26,1;17;26,1;0;26,1;2;26,1;2;26,1;5
26,2;1;26,2;3;26,2;1;26,2;1;26,2;0;26,2;0;26,2;11;26,2;13;26,2;0;26,2;4;26,2;5;26,2;3
26,3;1;26,3;4;26,3;2;26,3;2;26,3;2;26,3;4;26,3;8;26,3;14;26,3;0;26,3;1;26,3;1;26,3;1
26,4;1;26,4;1;26,4;3;26,4;2;26,4;2;26,4;1;26,4;11;26,4;16;26,4;1;26,4;2;26,4;1;26,4;3
26,5;2;26,5;6;26,5;1;26,5;2;26,5;0;26,5;2;26,5;13;26,5;7;26,5;0;26,5;0;26,5;1;26,5;0
26,6;0;26,6;2;26,6;0;26,6;1;26,6;0;26,6;2;26,6;6;26,6;5;26,6;1;26,6;0;26,6;1;26,6;0
26,6;0;26,6;3;26,6;3;26,6;1;26,6;0;26,6;3;26,6;10;26,6;6;26,6;1;26,6;0;26,6;2;26,6;0
26,7;4;26,7;2;26,7;0;26,7;3;26,7;0;26,7;1;26,7;5;26,7;7;26,7;2;26,7;0;26,7;4;26,7;4
26,8;1;26,8;1;26,8;0;26,8;3;26,8;3;26,8;0;26,8;6;26,8;11;26,8;0;26,8;0;26,8;1;26,8;2
26,9;1;26,9;1;26,9;0;26,9;1;26,9;1;26,9;0;26,9;10;26,9;3;26,9;1;26,9;1;26,9;0;26,9;2
27;1;27;1;27;1;27;1;27;2;27;0;27;5;27;8;27;3;27;0;27;0;27;1
27,1;1;27,1;0;27,1;0;27,1;2;27,1;1;27,1;4;27,1;1;27,1;8;27,1;0;27,1;1;27,1;0;27,1;2
27,2;2;27,2;1;27,2;1;27,2;0;27,2;0;27,2;0;27,2;7;27,2;4;27,2;0;27,2;1;27,2;3;27,2;2
27,2;0;27,2;1;27,2;1;27,2;0;27,2;1;27,2;2;27,2;4;27,2;9;27,2;2;27,2;0;27,2;1;27,2;3
27,3;1;27,3;0;27,3;2;27,3;1;27,3;2;27,3;0;27,3;9;27,3;5;27,3;0;27,3;1;27,3;3;27,3;2
27,4;2;27,4;0;27,4;1;27,4;0;27,4;0;27,4;0;27,4;2;27,4;5;27,4;0;27,4;0;27,4;3;27,4;1
27,5;0;27,5;0;27,5;1;27,5;0;27,5;0;27,5;2;27,5;1;27,5;4;27,5;0;27,5;0;27,5;2;27,5;2
27,6;1;27,6;2;27,6;1;27,6;3;27,6;1;27,6;2;27,6;8;27,6;5;27,6;0;27,6;0;27,6;2;27,6;0
27,7;0;27,7;0;27,7;2;27,7;0;27,7;0;27,7;0;27,7;8;27,7;4;27,7;1;27,7;1;27,7;1;27,7;0
27,8;0;27,8;0;27,8;2;27,8;0;27,8;3;27,8;0;27,8;17;27,8;4;27,8;0;27,8;1;27,8;2;27,8;0
27,9;1;27,9;0;27,9;2;27,9;1;27,9;0;27,9;1;27,9;5;27,9;4;27,9;0;27,9;0;27,9;2;27,9;0
27,9;0;27,9;0;27,9;2;27,9;0;27,9;1;27,9;0;27,9;9;27,9;3;27,9;0;27,9;0;27,9;0;27,9;1
28;1;28;0;28;0;28;0;28;0;28;0;28;7;28;3;28;0;28;1;28;0;28;0
28,1;1;28,1;0;28,1;1;28,1;0;28,1;1;28,1;1;28,1;7;28,1;4;28,1;1;28,1;1;28,1;0;28,1;1
28,2;0;28,2;0;28,2;0;28,2;1;28,2;0;28,2;1;28,2;15;28,2;6;28,2;1;28,2;0;28,2;1;28,2;1
28,3;0;28,3;0;28,3;0;28,3;0;28,3;0;28,3;1;28,3;10;28,3;7;28,3;0;28,3;1;28,3;0;28,3;0
28,4;0;28,4;1;28,4;0;28,4;1;28,4;2;28,4;1;28,4;7;28,4;2;28,4;2;28,4;0;28,4;0;28,4;0
28,5;1;28,5;1;28,5;2;28,5;1;28,5;0;28,5;0;28,5;11;28,5;3;28,5;1;28,5;0;28,5;0;28,5;0
28,5;0;28,5;0;28,5;0;28,5;2;28,5;0;28,5;0;28,5;7;28,5;2;28,5;1;28,5;0;28,5;0;28,5;1
28,6;1;28,6;0;28,6;0;28,6;1;28,6;0;28,6;0;28,6;3;28,6;2;28,6;0;28,6;0;28,6;0;28,6;1
