E_A#1 / keV;N_A#1;E_A#2 / keV;N_A#2;E_A#3 / keV;N_A#3;E_A#4 / keV;N_A#4;E_A#5 / keV;N_A#5;E_A#6 / keV;N_A#6;E_A#7 / keV;N_A#7;E_A#8 / keV;N_A#8;E_A#9 / keV;N_A#9;E_A#10 / keV;N_A#10;E_A#11 / keV;N_A#11;E_A#12 / keV;N_A#12
28,7;1;28,7;1;28,7;1;28,7;0;28,7;0;28,7;2;28,7;9;28,7;1;28,7;0;28,7;0;28,7;0;28,7;1
28,8;0;28,8;2;28,8;0;28,8;0;28,8;0;28,8;0;28,8;6;28,8;4;28,8;0;28,8;0;28,8;0;28,8;1
28,9;1;28,9;1;28,9;1;28,9;0;28,9;0;28,9;1;28,9;12;28,9;7;28,9;0;28,9;0;28,9;0;28,9;0
29;0;29;0;29;0;29;0;29;0;29;0;29;6;29;3;29;0;29;0;29;1;29;0
29,1;1;29,1;0;29,1;0;29,1;1;29,1;0;29,1;0;29,1;12;29,1;5;29,1;0;29,1;0;29,1;0;29,1;0
29,1;0;29,1;0;29,1;0;29,1;0;29,1;0;29,1;0;29,1;7;29,1;6;29,1;0;29,1;0;29,1;0;29,1;1
29,2;1;29,2;0;29,2;0;29,2;0;29,2;0;29,2;0;29,2;6;29,2;2;29,2;0;29,2;0;29,2;0;29,2;0
29,3;0;29,3;0;29,3;0;29,3;0;29,3;1;29,3;0;29,3;10;29,3;2;29,3;0;29,3;0;29,3;0;29,3;0
29,4;0;29,4;0;29,4;0;29,4;3;29,4;0;29,4;1;29,4;10;29,4;2;29,4;1;29,4;0;29,4;0;29,4;0
29,5;0;29,5;0;29,5;0;29,5;0;29,5;1;29,5;0;29,5;8;29,5;3;29,5;0;29,5;0;29,5;0;29,5;0
29,6;0;29,6;0;29,6;0;29,6;1;29,6;0;29,6;0;29,6;10;29,6;2;29,6;0;29,6;0;29,6;0;29,6;0
29,7;0;29,7;0;29,7;0;29,7;0;29,7;0;29,7;0;29,7;14;29,7;3;29,7;0;29,7;0;29,7;0;29,7;0
29,7;0;29,7;0;29,7;1;29,7;1;29,7;1;29,7;0;29,7;21;29,7;0;29,7;0;29,7;0;29,7;0;29,7;0
29,8;0;29,8;1;29,8;0;29,8;0;29,8;0;29,8;0;29,8;9;29,8;1;29,8;1;29,8;0;29,8;0;29,8;0
29,9;1;29,9;0;29,9;0;29,9;0;29,9;0;29,9;0;29,9;17;29,9;2;29,9;0;29,9;0;29,9;0;29,9;0
30;1;30;0;30;0;30;0;30;0;30;1;30;14;30;3;30;0;30;0;30;1;30;0
30,1;0;30,1;0;30,1;0;30,1;0;30,1;0;30,1;0;30,1;8;30,1;3;30,1;0;30,1;0;30,1;0;30,1;0
30,2;0;30,2;0;30,2;0;30,2;0;30,2;0;30,2;0;30,2;9;30,2;1;30,2;0;30,2;0;30,2;0;30,2;0
30,3;0;30,3;0;30,3;0;30,3;0;30,3;0;30,3;0;30,3;12;30,3;2;30,3;1;30,3;0;30,3;0;30,3;0
30,4;0;30,4;0;30,4;0;30,4;0;30,4;0;30,4;0;30,4;10;30,4;1;30,4;0;30,4;0;30,4;0;30,4;0
30,4;0;30,4;0;30,4;0;30,4;0;30,4;0;30,4;1;30,4;7;30,4;4;30,4;1;30,4;0;30,4;0;30,4;0
30,5;0;30,5;0;30,5;0;30,5;0;30,5;1;30,5;2;30,5;7;30,5;1;30,5;0;30,5;0;30,5;0;30,5;1
30,6;0;30,6;0;30,6;0;30,6;0;30,6;0;30,6;0;30,6;3;30,6;0;30,6;1;30,6;0;30,6;1;30,6;0
30,7;0;30,7;0;30,7;0;30,7;0;30,7;0;30,7;0;30,7;2;30,7;1;30,7;1;30,7;0;30,7;0;30,7;0
30,8;0;30,8;0;30,8;0;30,8;0;30,8;0;30,8;0;30,8;0;30,8;1;30,8;0;30,8;0;30,8;0;30,8;1
30,9;0;30,9;0;30,9;0;30,9;0;30,9;0;30,9;0;30,9;1;30,9;1;30,9;0;30,9;0;30,9;0;30,9;0
31;0;31;0;31;0;31;0;31;0;31;0;31;1;31;0;31;0;31;0;31;0;31;0
31;0;31;0;31;0;31;0;31;1;31;0;31;5;31;3;31;1;31;0;31;0;31;0
31,1;0;31,1;0;31,1;0;31,1;0;31,1;0;31,1;0;31,1;4;31,1;2;31,1;0;31,1;0;31,1;0;31,1;0
31,2;0;31,2;0;31,2;0;31,2;0;31,2;0;31,2;0;31,2;3;31,2;1;31,2;0;31,2;0;31,2;0;31,2;0
31,3;0;31,3;0;31,3;0;31,3;0;31,3;0;31,3;0;31,3;4;31,3;5;31,3;0;31,3;0;31,3;0;31,3;0
31,4;0;31,4;0;31,4;0;31,4;0;31,4;0;31,4;0;31,4;2;31,4;5;31,4;0;31,4;0;31,4;1;31,4;0
31,5;0;31,5;0;31,5;0;31,5;0;31,5;0;31,5;1;31,5;4;31,5;1;31,5;1;31,5;0;31,5;0;31,5;0
31,6;1;31,6;0;31,6;0;31,6;0;31,6;0;31,6;0;31,6;1;31,6;2;31,6;0;31,6;0;31,6;0;31,6;0
31,6;0;31,6;0;31,6;0;31,6;0;31,6;1;31,6;0;31,6;1;31,6;1;31,6;0;31,6;0;31,6;0;31,6;0
31,7;0;31,7;0;31,7;0;31,7;0;31,7;0;31,7;0;31,7;5;31,7;2;31,7;0;31,7;0;31,7;0;31,7;0
31,8;0;31,8;0;31,8;0;31,8;0;31,8;0;31,8;1;31,8;6;31,8;2;31,8;0;31,8;0;31,8;0;31,8;0
31,9;0;31,9;0;31,9;0;31,9;0;31,9;1;31,9;1;31,9;1;31,9;4;31,9;0;31,9;0;31,9;0;31,9;0
32;0;32;0;32;0;32;0;32;0;32;0;32;0;32;3;32;0;32;0;32;0;32;0
32,1;0;32,1;0;32,1;0;32,1;0;32,1;0;32,1;0;32,1;1;32,1;1;32,1;0;32,1;0;32,1;0;32,1;0
32,2;0;32,2;0;32,2;0;32,2;0;32,2;0;32,2;0;32,2;1;32,2;6;32,2;0;32,2;0;32,2;0;32,2;0
32,2;0;32,2;0;32,2;0;32,2;0;32,2;0;32,2;0;32,2;4;32,2;1;32,2;1;32,2;0;32,2;0;32,2;0
32,3;0;32,3;0;32,3;0;32,3;0;32,3;0;32,3;0;32,3;0;32,3;0;32,3;1;32,3;0;32,3;0;32,3;0
32,4;0;32,4;0;32,4;0;32,4;0;32,4;0;32,4;0;32,4;1;32,4;1;32,4;1;32,4;0;32,4;0;32,4;0
32,5;0;32,5;0;32,5;0;32,5;0;32,5;0;32,5;0;32,5;0;32,5;0;32,5;0;32,5;0;32,5;0;32,5;0
32,6;0;32,6;0;32,6;0;32,6;0;32,6;0;32,6;0;32,6;0;32,6;4;32,6;0;32,6;0;32,6;0;32,6;0
32,7;0;32,7;0;32,7;0;32,7;1;32,7;0;32,7;0;32,7;0;32,7;2;32,7;0;32,7;1;32,7;0;32,7;0
32,8;0;32,8;0;32,8;0;32,8;0;32,8;0;32,8;0;32,8;0;32,8;3;32,8;0;32,8;0;32,8;0;32,8;0
32,8;0;32,8;0;32,8;0;32,8;0;32,8;0;32,8;0;32,8;0;32,8;1;32,8;1;32,8;0;32,8;0;32,8;0
32,9;0;32,9;0;32,9;0;32,9;0;32,9;0;32,9;0;32,9;0;32,9;1;32,9;0;32,9;0;32,9;0;32,9;0
33;0;33;0;33;0;33;0;33;0;33;0;33;0;33;8;33;1;33;0;33;0;33;0
33,1;0;33,1;0;33,1;0;33,1;0;33,1;1;33,1;0;33,1;1;33,1;2;33,1;0;33,1;0;33,1;0;33,1;0
33,2;0;33,2;0;33,2;0;33,2;0;33,2;0;33,2;0;33,2;0;33,2;3;33,2;0;33,2;0;33,2;0;33,2;0
33,3;0;33,3;0;33,3;0;33,3;0;33,3;0;33,3;0;33,3;1;33,3;1;33,3;1;33,3;0;33,3;0;33,3;0
33,4;0;33,4;0;33,4;1;33,4;0;33,4;0;33,4;0;33,4;0;33,4;2;33,4;1;33,4;0;33,4;0;33,4;0
33,5;0;33,5;0;33,5;0;33,5;0;33,5;0;33,5;0;33,5;3;33,5;1;33,5;0;33,5;0;33,5;0;33,5;0
33,5;0;33,5;0;33,5;0;33,5;0;33,5;0;33,5;0;33,5;0;33,5;1;33,5;1;33,5;0;33,5;0;33,5;0
33,6;0;33,6;0;33,6;0;33,6;0;33,6;0;33,6;0;33,6;1;33,6;1;33,6;0;33,6;0;33,6;0;33,6;0
33,7;0;33,7;0;33,7;0;33,7;0;33,7;0;33,7;0;33,7;1;33,7;2;33,7;0;33,7;0;33,7;0;33,7;0
33,8;0;33,8;0;33,8;0;33,8;0;33,8;0;33,8;0;33,8;1;33,8;0;33,8;0;33,8;0;33,8;0;33,8;0
33,9;0;33,9;0;33,9;0;33,9;0;33,9;0;33,9;0;33,9;0;33,9;0;33,9;2;33,9;0;33,9;0;33,9;0
34;0;34;0;34;0;34;0;34;0;34;0;34;1;34;1;34;1;34;0;34;0;34;0
34,1;0;34,1;0;34,1;0;34,1;0;34,1;0;34,1;0;34,1;0;34,1;1;34,1;0;34,1;0;34,1;0;34,1;0
34,1;0;34,1;0;34,1;0;34,1;0;34,1;0;34,1;0;34,1;0;34,1;0;34,1;0;34,1;0;34,1;0;34,1;0
34,2;0;34,2;0;34,2;0;34,2;0;34,2;0;34,2;0;34,2;1;34,2;1;34,2;0;34,2;0;34,2;0;34,2;0
34,3;0;34,3;0;34,3;0;34,3;0;34,3;0;34,3;0;34,3;0;34,3;0;34,3;0;34,3;0;34,3;0;34,3;0
34,4;0;34,4;0;34,4;0;34,4;0;34,4;0;34,4;0;34,4;0;34,4;2;34,4;0;34,4;0;34,4;0;34,4;0
34,5;0;34,5;0;34,5;0;34,5;1;34,5;0;34,5;0;34,5;1;34,5;2;34,5;0;34,5;0;34,5;0;34,5;0
34,6;0;34,6;0;34,6;0;34,6;0;34,6;0;34,6;0;34,6;0;34,6;2;34,6;0;34,6;0;34,6;0;34,6;0
34,7;0;34,7;0;34,7;0;34,7;0;34,7;0;34,7;0;34,7;0;34,7;2;34,7;0;34,7;0;34,7;0;34,7;0
34,7;0;34,7;0;34,7;0;34,7;0;34,7;0;34,7;0;34,7;0;34,7;0;34,7;0;34,7;0;34,7;0;34,7;0
34,8;0;34,8;0;34,8;0;34,8;0;34,8;0;34,8;0;34,8;0;34,8;0;34,8;0;34,8;0;34,8;0;34,8;0
34,9;0;34,9;0;34,9;0;34,9;0;34,9;0;34,9;0;34,9;0;34,9;5;34,9;0;34,9;0;34,9;0;34,9;0
35;0;35;0;35;0;35;0;35;0;35;0;35;0;35;0;35;0;35;0;35;0;35;0
35,1;0;35,1;0;35,1;0;35,1;0;35,1;0;35,1;0;35,1;0;35,1;1;35,1;0;35,1;0;35,1;0;35,1;0
35,2;0;35,2;0;35,2;0;35,2;0;35,2;0;35,2;0;35,2;0;35,2;1;35,2;0;35,2;0;35,2;0;35,2;0
35,3;0;35,3;0;35,3;0;35,3;0;35,3;0;35,3;0;35,3;0;35,3;1;35,3;1;35,3;0;35,3;0;35,3;0
35,3;0;35,3;0;35,3;0;35,3;0;35,3;0;35,3;0;35,3;0;35,3;1;35,3;0;35,3;0;35,3;0;35,3;0
35,4;0;35,4;0;35,4;0;35,4;0;35,4;0;35,4;0;35,4;0;35,4;0;35,4;0;35,4;0;35,4;0;35,4;0
35,5;0;35,5;0;35,5;0;35,5;0;35,5;0;35,5;0;35,5;0;35,5;0;35,5;0;35,5;0;35,5;0;35,5;0
35,6;0;35,6;0;35,6;0;35,6;0;35,6;0;35,6;0;35,6;0;35,6;1;35,6;1;35,6;0;35,6;1;35,6;0
35,7;0;35,7;0;35,7;0;35,7;0;35,7;0;35,7;0;35,7;0;35,7;0;35,7;0;35,7;0;35,7;0;35,7;0
35,8;0;35,8;0;35,8;0;35,8;0;35,8;0;35,8;0;35,8;0;35,8;0;35,8;0;35,8;0;35,8;0;35,8;0
35,9;0;35,9;0;35,9;0;35,9;0;35,9;0;35,9;0;35,9;0;35,9;0;35,9;0;35,9;0;35,9;0;35,9;0
36;0;36;0;36;0;36;0;36;0;36;0;36;0;36;0;36;0;36;0;36;0;36;0
36;0;36;0;36;0;36;0;36;0;36;0;36;0;36;0;36;0;36;0;36;0;36;0
36,1;0;36,1;0;36,1;0;36,1;0;36,1;0;36,1;0;36,1;0;36,1;0;36,1;0;36,1;0;36,1;0;36,1;0
36,2;0;36,2;0;36,2;0;36,2;0;36,2;0;36,2;0;36,2;1;36,2;0;36,2;0;36,2;0;36,2;0;36,2;0
36,3;0;36,3;0;36,3;0;36,3;0;36,3;0;36,3;0;36,3;0;36,3;0;36,3;0;36,3;0;36,3;0;36,3;0
36,4;0;36,4;0;36,4;0;36,4;0;36,4;0;36,4;0;36,4;0;36,4;0;36,4;1;36,4;0;36,4;0;36,4;0
36,5;0;36,5;0;36,5;0;36,5;0;36,5;0;36,5;0;36,5;0;36,5;0;36,5;1;36,5;0;36,5;0;36,5;0
36,6;1;36,6;0;36,6;0;36,6;0;36,6;0;36,6;0;36,6;0;36,6;0;36,6;1;36,6;0;36,6;0;36,6;0
36,6;0;36,6;0;36,6;0;36,6;0;36,6;0;36,6;0;36,6;1;36,6;0;36,6;0;36,6;0;36,6;0;36,6;0
36,7;0;36,7;0;36,7;0;36,7;0;36,7;0;36,7;0;36,7;0;36,7;1;36,7;1;36,7;0;36,7;0;36,7;0
36,8;0;36,8;0;36,8;0;36,8;0;36,8;0;36,8;0;36,8;0;36,8;0;36,8;0;36,8;0;36,8;0;36,8;0
36,9;0;36,9;0;36,9;0;36,9;0;36,9;0;36,9;0;36,9;0;36,9;1;36,9;0;36,9;0;36,9;0;36,9;0
37;0;37;0;37;0;37;0;37;0;37;0;37;0;37;0;37;0;37;0;37;0;37;0
37,1;0;37,1;0;37,1;0;37,1;0;37,1;0;37,1;0;37,1;2;37,1;1;37,1;0;37,1;0;37,1;0;37,1;0
37,2;0;37,2;0;37,2;0;37,2;0;37,2;0;37,2;0;37,2;1;37,2;0;37,2;0;37,2;0;37,2;0;37,2;0
37,2;0;37,2;0;37,2;0;37,2;0;37,2;0;37,2;0;37,2;0;37,2;0;37,2;0;37,2;0;37,2;0;37,2;0
37,3;0;37,3;0;37,3;0;37,3;0;37,3;0;37,3;0;37,3;0;37,3;0;37,3;0;37,3;0;37,3;0;37,3;0
37,4;0;37,4;0;37,4;0;37,4;0;37,4;0;37,4;0;37,4;0;37,4;0;37,4;0;37,4;0;37,4;0;37,4;0
37,5;0;37,5;0;37,5;0;37,5;0;37,5;0;37,5;0;37,5;0;37,5;0;37,5;0;37,5;0;37,5;0;37,5;0
37,6;0;37,6;0;37,6;0;37,6;0;37,6;0;37,6;0;37,6;0;37,6;0;37,6;1;37,6;0;37,6;0;37,6;0
37,7;0;37,7;0;37,7;0;37,7;0;37,7;0;37,7;0;37,7;0;37,7;0;37,7;0;37,7;0;37,7;0;37,7;0
37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0
37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0;37,8;0
37,9;0;37,9;0;37,9;0;37,9;0;37,9;0;37,9;0;37,9;0;37,9;0;37,9;0;37,9;0;37,9;0;37,9;0
38;0;38;0;38;0;38;0;38;0;38;0;38;1;38;0;38;0;38;0;38;0;38;0
38,1;0;38,1;0;38,1;0;38,1;0;38,1;0;38,1;0;38,1;0;38,1;0;38,1;0;38,1;0;38,1;0;38,1;0
38,2;0;38,2;0;38,2;0;38,2;0;38,2;0;38,2;0;38,2;0;38,2;0;38,2;0;38,2;0;38,2;0;38,2;0
38,3;0;38,3;0;38,3;0;38,3;0;38,3;0;38,3;0;38,3;0;38,3;0;38,3;0;38,3;0;38,3;0;38,3;0
38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0
38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0;38,4;0
38,5;0;38,5;0;38,5;0;38,5;0;38,5;0;38,5;0;38,5;0;38,5;0;38,5;0;38,5;0;38,5;0;38,5;0
38,6;0;38,6;0;38,6;0;38,6;0;38,6;0;38,6;0;38,6;1;38,6;0;38,6;0;38,6;0;38,6;0;38,6;0
38,7;0;38,7;0;38,7;0;38,7;0;38,7;0;38,7;0;38,7;0;38,7;0;38,7;0;38,7;0;38,7;0;38,7;0
38,8;0;38,8;0;38,8;0;38,8;0;38,8;0;38,8;0;38,8;0;38,8;0;38,8;0;38,8;0;38,8;0;38,8;0
38,9;0;38,9;0;38,9;0;38,9;0;38,9;0;38,9;0;38,9;0;38,9;0;38,9;0;38,9;0;38,9;0;38,9;0
39;0;39;0;39;0;39;0;39;0;39;0;39;0;39;0;39;0;39;0;39;0;39;0
39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0
39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0;39,1;0
39,2;0;39,2;0;39,2;0;39,2;0;39,2;0;39,2;0;39,2;1;39,2;0;39,2;0;39,2;0;39,2;0;39,2;0
39,3;0;39,3;0;39,3;0;39,3;0;39,3;0;39,3;0;39,3;0;39,3;0;39,3;0;39,3;0;39,3;0;39,3;0
39,4;0;39,4;0;39,4;0;39,4;0;39,4;0;39,4;0;39,4;0;39,4;0;39,4;0;39,4;0;39,4;0;39,4;0
39,5;0;39,5;0;39,5;0;39,5;0;39,5;0;39,5;0;39,5;1;39,5;0;39,5;0;39,5;0;39,5;0;39,5;0
39,6;0;39,6;0;39,6;0;39,6;0;39,6;0;39,6;0;39,6;0;39,6;0;39,6;0;39,6;0;39,6;0;39,6;0
39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0
39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0;39,7;0
39,8;0;39,8;0;39,8;0;39,8;0;39,8;0;39,8;0;39,8;0;39,8;0;39,8;1;39,8;0;39,8;0;39,8;0
39,9;0;39,9;0;39,9;0;39,9;0;39,9;0;39,9;0;39,9;0;39,9;0;39,9;0;39,9;0;39,9;0;39,9;0
40;0;40;0;40;0;40;0;40;0;40;0;40;0;40;0;40;0;40;0;40;0;40;0
40,1;0;40,1;0;40,1;0;40,1;0;40,1;0;40,1;0;40,1;0;40,1;0;40,1;0;40,1;0;40,1;0;40,1;0
40,2;0;40,2;0;40,2;0;40,2;0;40,2;0;40,2;0;40,2;0;40,2;0;40,2;0;40,2;0;40,2;0;40,2;0
40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0
40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0;40,3;0
40,4;0;40,4;0;40,4;0;40,4;0;40,4;0;40,4;0;40,4;0;40,4;0;40,4;0;40,4;0;40,4;0;40,4;0
40,5;0;40,5;0;40,5;0;40,5;0;40,5;0;40,5;0;40,5;0;40,5;0;40,5;0;40,5;0;40,5;0;40,5;0
40,6;0;40,6;0;40,6;0;40,6;0;40,6;0;40,6;0;40,6;0;40,6;0;40,6;0;40,6;0;40,6;0;40,6;0
40,7;0;40,7;0;40,7;0;40,7;0;40,7;0;40,7;0;40,7;0;40,7;0;40,7;0;40,7;0;40,7;0;40,7;0
40,8;0;40,8;0;40,8;0;40,8;0;40,8;0;40,8;0;40,8;0;40,8;0;40,8;0;40,8;0;40,8;0;40,8;0
40,9;0;40,9;0;40,9;0;40,9;0;40,9;0;40,9;0;40,9;0;40,9;0;40,9;0;40,9;0;40,9;1;40,9;0
40,9;0;40,9;0;40,9;0;40,9;0;40,9;0;40,9;0;40,9;0;40,9;0;40,9;1;40,9;0;40,9;0;40,9;0
41;0;41;0;41;0;41;0;41;0;41;0;41;0;41;0;41;1;41;0;41;0;41;0
41,1;0;41,1;0;41,1;0;41,1;0;41,1;0;41,1;0;41,1;0;41,1;0;41,1;0;41,1;0;41,1;0;41,1;0
41,2;0;41,2;0;41,2;0;41,2;0;41,2;0;41,2;0;41,2;0;41,2;0;41,2;0;41,2;0;41,2;0;41,2;0
41,3;0;41,3;0;41,3;0;41,3;0;41,3;0;41,3;0;41,3;0;41,3;0;41,3;0;41,3;0;41,3;0;41,3;0
41,4;0;41,4;0;41,4;0;41,4;0;41,4;0;41,4;0;41,4;0;41,4;0;41,4;0;41,4;0;41,4;0;41,4;0
41,5;0;41,5;0;41,5;0;41,5;0;41,5;0;41,5;0;41,5;0;41,5;0;41,5;0;41,5;0;41,5;0;41,5;0
41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0
41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0;41,6;0
41,7;0;41,7;0;41,7;0;41,7;0;41,7;0;41,7;0;41,7;0;41,7;0;41,7;0;41,7;0;41,7;1;41,7;0
41,8;0;41,8;0;41,8;0;41,8;0;41,8;0;41,8;0;41,8;0;41,8;0;41,8;0;41,8;0;41,8;0;41,8;0
41,9;0;41,9;0;41,9;0;41,9;0;41,9;0;41,9;0;41,9;0;41,9;0;41,9;0;41,9;0;41,9;0;41,9;0
42;0;42;0;42;0;42;0;42;0;42;0;42;0;42;0;42;0;42;0;42;0;42;0
42,1;0;42,1;0;42,1;0;42,1;0;42,1;0;42,1;0;42,1;0;42,1;0;42,1;0;42,1;0;42,1;0;42,1;0
42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0
42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0;42,2;0
42,3;0;42,3;0;42,3;0;42,3;0;42,3;0;42,3;0;42,3;0;42,3;0;42,3;0;42,3;0;42,3;0;42,3;0
42,4;0;42,4;0;42,4;0;42,4;0;42,4;0;42,4;0;42,4;0;42,4;0;42,4;0;42,4;0;42,4;0;42,4;0
42,5;0;42,5;0;42,5;0;42,5;0;42,5;0;42,5;0;42,5;0;42,5;0;42,5;0;42,5;0;42,5;0;42,5;0
42,6;0;42,6;0;42,6;0;42,6;0;42,6;0;42,6;0;42,6;0;42,6;0;42,6;0;42,6;0;42,6;0;42,6;0
42,7;0;42,7;0;42,7;0;42,7;0;42,7;0;42,7;0;42,7;0;42,7;0;42,7;0;42,7;0;42,7;0;42,7;0
42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0
42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0;42,8;0
42,9;0;42,9;0;42,9;0;42,9;0;42,9;0;42,9;0;42,9;0;42,9;0;42,9;0;42,9;0;42,9;0;42,9;0
43;0;43;0;43;0;43;0;43;0;43;0;43;0;43;0;43;0;43;0;43;0;43;0
43,1;0;43,1;0;43,1;0;43,1;0;43,1;0;43,1;0;43,1;0;43,1;0;43,1;0;43,1;0;43,1;0;43,1;0
43,2;0;43,2;0;43,2;0;43,2;0;43,2;0;43,2;0;43,2;0;43,2;0;43,2;0;43,2;0;43,2;0;43,2;0
43,3;0;43,3;0;43,3;0;43,3;0;43,3;0;43,3;0;43,3;0;43,3;0;43,3;0;43,3;0;43,3;0;43,3;0
43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0
43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0;43,4;0
43,5;0;43,5;0;43,5;0;43,5;0;43,5;0;43,5;0;43,5;0;43,5;0;43,5;0;43,5;0;43,5;0;43,5;0
43,6;0;43,6;0;43,6;0;43,6;0;43,6;0;43,6;0;43,6;0;43,6;0;43,6;0;43,6;0;43,6;0;43,6;0
43,7;0;43,7;0;43,7;0;43,7;0;43,7;0;43,7;0;43,7;0;43,7;0;43,7;0;43,7;0;43,7;0;43,7;0
43,8;0;43,8;0;43,8;0;43,8;0;43,8;0;43,8;0;43,8;0;43,8;0;43,8;0;43,8;0;43,8;0;43,8;0
43,9;0;43,9;0;43,9;0;43,9;0;43,9;0;43,9;0;43,9;0;43,9;0;43,9;0;43,9;0;43,9;0;43,9;0
44;0;44;0;44;0;44;0;44;0;44;0;44;0;44;0;44;0;44;0;44;0;44;0
44;0;44;0;44;0;44;0;44;0;44;0;44;0;44;0;44;0;44;0;44;0;44;0
44,1;0;44,1;0;44,1;0;44,1;0;44,1;0;44,1;0;44,1;0;44,1;0;44,1;0;44,1;0;44,1;0;44,1;0
44,2;0;44,2;0;44,2;0;44,2;0;44,2;0;44,2;0;44,2;0;44,2;0;44,2;0;44,2;0;44,2;0;44,2;0
44,3;0;44,3;0;44,3;0;44,3;0;44,3;0;44,3;0;44,3;0;44,3;0;44,3;0;44,3;0;44,3;0;44,3;0
44,4;17;44,4;15;44,4;24;44,4;30;44,4;34;44,4;38;44,4;34;44,4;32;44,4;26;44,4;34;44,4;24;44,4;35
